info: syncing channel updates for '1.90.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-18, rust version 1.90.0 (1159e78c4 2025-09-14)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded atomic-waker v1.1.2
  Downloaded fnv v1.0.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded fastrand v2.3.0
  Downloaded slab v0.4.11
  Downloaded crypto-common v0.1.7
  Downloaded errno v0.3.14
  Downloaded stable_deref_trait v1.2.1
  Downloaded anstream v0.6.21
  Downloaded potential_utf v0.1.4
  Downloaded scopeguard v1.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded strsim v0.11.1
  Downloaded serde_spanned v0.6.9
  Downloaded lru-slab v0.1.2
  Downloaded sync_wrapper v1.0.2
  Downloaded sha2 v0.10.9
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.1
  Downloaded try-lock v0.2.5
  Downloaded socket2 v0.6.2
  Downloaded zmij v1.0.17
  Downloaded unicode-ident v1.0.20
  Downloaded zerotrie v0.2.3
  Downloaded url v2.5.8
  Downloaded rustls-webpki v0.103.9
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded tower-http v0.6.8
  Downloaded quinn-proto v0.11.13
  Downloaded winnow v0.7.14
  Downloaded chrono v0.4.43
  Downloaded tower v0.5.3
  Downloaded zerocopy v0.8.34
  Downloaded rustls v0.23.36
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.108
  Downloaded rustix v1.1.2
  Downloaded webpki-roots v1.0.5
  Downloaded serde_json v1.0.149
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.228
  Downloaded minijinja v2.15.1
  Downloaded hyper v1.8.1
  Downloaded tracing v0.1.44
  Downloaded h2 v0.4.13
  Downloaded clap_builder v4.5.50
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.10.0
  Downloaded serde_core v1.0.228
  Downloaded reqwest v0.12.28
  Downloaded iri-string v0.7.10
  Downloaded icu_properties_data v2.1.2
  Downloaded hashbrown v0.16.1
  Downloaded futures-util v0.3.31
  Downloaded tracing-core v0.1.36
  Downloaded libc v0.2.177
  Downloaded toml v0.8.23
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.23.0
  Downloaded tokio v1.49.0
  Downloaded synstructure v0.13.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_derive v1.0.228
  Downloaded idna v1.1.0
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize v1.8.2
  Downloaded writeable v0.6.2
  Downloaded utf8parse v0.2.2
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded rand v0.9.2
  Downloaded mio v1.1.0
  Downloaded memchr v2.7.6
  Downloaded indexmap v2.13.0
  Downloaded hyper-util v0.1.19
  Downloaded http v1.4.0
  Downloaded cc v1.2.54
  Downloaded quinn v0.11.9
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.28
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded bytes v1.11.0
  Downloaded icu_provider v2.1.1
  Downloaded ring v0.17.14
  Downloaded httparse v1.10.1
  Downloaded clap v4.5.50
  Downloaded yoke-derive v0.8.1
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded tower-service v0.3.3
  Downloaded smallvec v1.15.1
  Downloaded ryu v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded proc-macro2 v1.0.102
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded litemap v0.8.1
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-rustls v0.27.7
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.2.17
  Downloaded displaydoc v0.2.5
  Downloaded dialoguer v0.11.0
  Downloaded console v0.15.11
  Downloaded bitflags v2.10.0
  Downloaded version_check v0.9.5
  Downloaded tower-layer v0.3.3
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.41
  Downloaded quinn-udp v0.5.14
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot_core v0.9.12
  Downloaded itoa v1.0.17
  Downloaded futures-channel v0.3.31
  Downloaded ppv-lite86 v0.2.21
  Downloaded lock_api v0.4.14
  Downloaded ipnet v2.11.0
  Downloaded base64 v0.22.1
  Downloaded subtle v2.6.1
  Downloaded shell-words v1.1.1
  Downloaded include_dir v0.7.4
  Downloaded http-body v1.0.1
  Downloaded futures-sink v0.3.31
  Downloaded clap_derive v4.5.49
  Downloaded anstyle v1.0.13
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded include_dir_macros v0.7.4
  Downloaded find-msvc-tools v0.1.8
  Downloaded digest v0.10.7
  Downloaded rustc-hash v2.1.1
  Downloaded httpdate v1.0.3
  Downloaded futures-io v0.3.31
  Downloaded idna_adapter v1.2.1
  Downloaded form_urlencoded v1.2.2
  Downloaded block-buffer v0.10.4
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v0.7.6
  Downloaded cfg_aliases v0.2.1
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.102
   Compiling unicode-ident v1.0.20
   Compiling quote v1.0.41
   Compiling libc v0.2.177
    Checking stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
    Checking itoa v1.0.17
    Checking bytes v1.11.0
   Compiling syn v2.0.108
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
    Checking futures-core v0.3.31
   Compiling find-msvc-tools v0.1.8
   Compiling shlex v1.3.0
    Checking socket2 v0.6.2
   Compiling cc v1.2.54
    Checking mio v1.1.0
    Checking writeable v0.6.2
    Checking smallvec v1.15.1
    Checking futures-sink v0.3.31
    Checking litemap v0.8.1
    Checking zeroize v1.8.2
    Checking tokio v1.49.0
    Checking http v1.4.0
   Compiling ring v0.17.14
    Checking pin-utils v0.1.0
   Compiling typenum v1.19.0
   Compiling version_check v0.9.5
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
    Checking memchr v2.7.6
   Compiling synstructure v0.13.2
   Compiling generic-array v0.14.7
    Checking http-body v1.0.1
    Checking rustls-pki-types v1.14.0
    Checking getrandom v0.2.17
    Checking percent-encoding v2.3.2
    Checking untrusted v0.9.0
   Compiling httparse v1.10.1
    Checking slab v0.4.11
    Checking futures-io v0.3.31
    Checking futures-task v0.3.31
    Checking futures-util v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
    Checking zerofrom v0.1.6
   Compiling zerovec-derive v0.11.2
    Checking yoke v0.8.1
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
    Checking zerotrie v0.2.3
    Checking zerovec v0.11.5
   Compiling rustls v0.23.36
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
